model,scenario,region,variable,unit,2018,2020,2025,2030,2035,2040,2045,2050
IMO-GHG-4,scenario 34,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1023.202,1033.455,1021.703,1022.793,1033.793,1070.779,1095.636
IMO-GHG-4,scenario 35,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,986.459,1051.298,1122.357,1211.301,1352.202,1487.445,1634.869
IMO-GHG-4,scenario 36,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1026.352,1073.631,1084.026,1093.94,1110.038,1140.47,1161.25
IMO-GHG-4,scenario 37,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1014.472,1109.522,1200.117,1296.074,1444.021,1572.5,1712.054
IMO-GHG-4,scenario 38,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1026.982,1081.317,1097.674,1114.913,1138.654,1174.952,1202.708
IMO-GHG-4,scenario 39,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1021.06,1122.472,1219.017,1323.525,1480.993,1617.426,1765.684
IMO-GHG-4,scenario 40,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1026.982,1082.958,1100.748,1121.962,1149.85,1190.062,1221.945
IMO-GHG-4,scenario 41,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1020.867,1124.219,1222.787,1331.911,1494.481,1636.09,1789.801
IMO-GHG-4,scenario 42,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1026.982,1083.123,1101.059,1124.073,1153.883,1195.552,1228.947
IMO-GHG-4,scenario 43,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1005.305,1099.703,1189.242,1288.185,1437.72,1575.868,1725.927
IMO-GHG-4,scenario 44,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1025.835,1045.658,1039.74,1031.005,1028.958,1035.351,1047.72
IMO-GHG-4,scenario 45,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1025.623,1070.09,1078.362,1092.261,1110.037,1135.222,1155.582
IMO-GHG-4,scenario 46,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1026.486,1095.444,1153.511,1208.776,1294.519,1375.555,1464.579
IMO-GHG-4,scenario 47,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1025.689,1081.522,1098.287,1117.078,1140.304,1177.417,1206.907
IMO-GHG-4,scenario 48,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1027.458,1106.824,1173.165,1234.291,1326.734,1422.158,1522.964
IMO-GHG-4,scenario 49,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1025.759,1083.121,1100.992,1125.071,1153.512,1197.083,1232.615
IMO-GHG-4,scenario 50,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1028.037,1108.915,1176.429,1242.045,1339.076,1441.091,1548.128
IMO-GHG-4,scenario 51,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1025.795,1085.317,1105.109,1131.043,1161.42,1210.369,1251.311
IMO-GHG-4,scenario 52,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1028.388,1111.06,1180.168,1247.999,1347.327,1454.235,1566.155
IMO-GHG-4,scenario 53,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1025.966,1086.524,1107.234,1133.952,1165.076,1215.193,1257.219
IMO-GHG-4,scenario 54,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1014.756,1038.868,1030.247,1008.457,989.818,1004.257,1013.096
IMO-GHG-4,scenario 55,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1041.404,1103.518,1148.211,1147.168,1166.954,1198.591,1225.533
IMO-GHG-4,scenario 56,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1014.756,1043.514,1039.177,1029.678,1021.593,1036.289,1044.49
IMO-GHG-4,scenario 57,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1041.404,1107.483,1155.948,1168.283,1200.39,1232.734,1259.512
IMO-GHG-4,scenario 58,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1014.756,1043.686,1039.513,1035.825,1033.022,1051.101,1062.527
IMO-GHG-4,scenario 59,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1041.404,1107.763,1156.497,1175.008,1213.121,1249.607,1280.541
IMO-GHG-4,scenario 60,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1015.293,1046.977,1045.575,1049.188,1054.54,1079.072,1097.095
IMO-GHG-4,scenario 61,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1022.049,1047.48,1035.537,1032.201,1028.274,1037.185,1040.003
IMO-GHG-4,scenario 62,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1033.178,1096.918,1149.75,1199.37,1278.616,1340.31,1405.383
IMO-GHG-4,scenario 63,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1022.049,1059.909,1057.663,1055.995,1055.475,1067.881,1073.286
IMO-GHG-4,scenario 64,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1033.178,1109.418,1172.943,1225.437,1309.984,1374.84,1443.336
IMO-GHG-4,scenario 65,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1022.049,1063.883,1065.235,1066.627,1069.509,1084.05,1091.321
IMO-GHG-4,scenario 66,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1033.178,1114.182,1182.495,1238.625,1327.517,1395.827,1467.515
IMO-GHG-4,scenario 67,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1022.049,1069.209,1075.788,1080.626,1088.108,1109.971,1123.988
IMO-GHG-4,scenario 68,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1022.489,1066.985,1071.098,1075.63,1082.826,1104.142,1118.021
IMO-GHG-4,scenario 69,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1035.287,1108.889,1151.052,1149.895,1165.885,1178.381,1194.62
IMO-GHG-4,scenario 70,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1035.287,1124.611,1181.298,1215.263,1263.153,1302.053,1331.066
IMO-GHG-4,scenario 71,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1035.287,1126.273,1182.956,1229.256,1289.335,1355.165,1408.132
IMO-GHG-4,scenario 72,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1066.817,1217.739,1371.591,1544.823,1801.666,2025.308,2275.588
IMO-GHG-4,scenario 73,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1035.287,1127.199,1184.322,1233.487,1295.951,1368.145,1428.082
IMO-GHG-4,scenario 74,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1066.817,1218.093,1371.93,1547.793,1807.077,2037.527,2295.289
IMO-GHG-4,scenario 75,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1035.287,1131.753,1192.08,1249.025,1320.862,1401.987,1472.31
IMO-GHG-4,scenario 76,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1066.817,1222.007,1379.114,1563.979,1834.793,2076.521,2347.278
IMO-GHG-4,scenario 77,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1035.249,1136.142,1200.142,1264.861,1347.66,1434.901,1512.296
IMO-GHG-4,scenario 78,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,964.17,987.412,986.984,998.877,1010.989,1032.974,1061.456
IMO-GHG-4,scenario 79,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1016.104,1066.934,1094.944,1134.547,1183.406,1235.227,1285.644
IMO-GHG-4,scenario 80,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,964.236,998.843,1006.91,1023.694,1040.334,1075.2,1112.786
IMO-GHG-4,scenario 81,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1017.076,1078.313,1114.598,1160.063,1215.601,1281.828,1344.03
IMO-GHG-4,scenario 82,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,964.306,1000.442,1009.614,1031.687,1053.069,1094.872,1138.494
IMO-GHG-4,scenario 83,World,Emissions|CO2|Energy|Demand|Transportation|Maritime,Mt/a,999.023,1017.655,1080.404,1117.862,1167.816,1227.939,1300.759,1369.192
